forecast_base_date,date,index,ticker,horizon_trading_days,actual_close,predicted_close,naive_previous_close,actual_log_return,predicted_log_return,absolute_error,pct_error
2025-12-02,2026-01-02,Nasdaq,^IXIC,21,23235.63,23208.502,23413.67,-0.00763312,-0.008801365,27.128906,0.11675563
2025-12-03,2026-01-05,Nasdaq,^IXIC,21,23395.82,23240.93,23454.09,-0.0024874723,-0.009129956,154.89062,0.662044
2025-12-04,2026-01-06,Nasdaq,^IXIC,21,23547.172,23282.906,23505.14,0.0017865421,-0.009499704,264.26562,1.1222818
2025-12-05,2026-01-07,Nasdaq,^IXIC,21,23584.277,23356.46,23578.13,0.0002606772,-0.009445956,227.8164,0.9659673
2025-12-08,2026-01-08,Nasdaq,^IXIC,21,23480.02,23326.277,23545.9,-0.002801883,-0.009371195,153.74219,0.6547788
2025-12-09,2026-01-09,Nasdaq,^IXIC,21,23671.35,23360.98,23576.49,0.00401536,-0.009182882,310.36914,1.3111595
2025-12-10,2026-01-12,Nasdaq,^IXIC,21,23733.9,23440.723,23654.15,0.0033658063,-0.009063782,293.17773,1.2352699
2025-12-11,2026-01-13,Nasdaq,^IXIC,21,23709.87,23385.908,23593.86,0.0049048583,-0.008852892,323.96094,1.3663548
2025-12-12,2026-01-14,Nasdaq,^IXIC,21,23471.75,22996.883,23195.17,0.0118534975,-0.008585369,474.8672,2.0231435
2025-12-15,2026-01-15,Nasdaq,^IXIC,21,23530.02,22876.006,23057.41,0.020289846,-0.007898629,654.0137,2.7794864
2025-12-16,2026-01-16,Nasdaq,^IXIC,21,23515.393,22947.51,23111.46,0.017326538,-0.007119257,567.8828,2.4149408
2025-12-17,2026-01-20,Nasdaq,^IXIC,21,22954.32,22557.09,22693.32,0.011435557,-0.006021252,397.23047,1.7305259
2025-12-18,2026-01-21,Nasdaq,^IXIC,21,23224.822,22884.945,23006.36,0.009450934,-0.005291395,339.87695,1.4634211
2025-12-19,2026-01-22,Nasdaq,^IXIC,21,23436.018,23214.447,23307.62,0.005493781,-0.004005458,221.57031,0.9454264
